session_id,customer_id,device,COUNT(transactions),MEAN(transactions.amount),SUM(transactions.amount),MIN(transactions.amount),MAX(transactions.amount),STD(transactions.amount),MEDIAN(transactions.amount),MODE(transactions.product_id),NUM_UNIQUE(transactions.product_id),LAST(transactions.product_id),LAST(transactions.amount),SKEW(transactions.amount),MEAN(transactions.ABSOLUTE(amount)),MEAN(transactions.DIFF(amount by session_id)),MEAN(transactions.DIFF(amount by product_id)),SUM(transactions.ABSOLUTE(amount)),SUM(transactions.DIFF(amount by session_id)),SUM(transactions.DIFF(amount by product_id)),MIN(transactions.ABSOLUTE(amount)),MIN(transactions.DIFF(amount by session_id)),MIN(transactions.DIFF(amount by product_id)),MAX(transactions.ABSOLUTE(amount)),MAX(transactions.DIFF(amount by session_id)),MAX(transactions.DIFF(amount by product_id)),STD(transactions.ABSOLUTE(amount)),STD(transactions.DIFF(amount by session_id)),STD(transactions.DIFF(amount by product_id)),MEDIAN(transactions.ABSOLUTE(amount)),MEDIAN(transactions.DIFF(amount by session_id)),MEDIAN(transactions.DIFF(amount by product_id)),LAST(transactions.ABSOLUTE(amount)),LAST(transactions.DIFF(amount by session_id)),LAST(transactions.DIFF(amount by product_id)),SKEW(transactions.ABSOLUTE(amount)),SKEW(transactions.DIFF(amount by session_id)),SKEW(transactions.DIFF(amount by product_id)),ABSOLUTE(COUNT(transactions)),ABSOLUTE(MEAN(transactions.amount)),ABSOLUTE(SUM(transactions.amount)),ABSOLUTE(MIN(transactions.amount)),ABSOLUTE(MAX(transactions.amount)),ABSOLUTE(STD(transactions.amount)),ABSOLUTE(MEDIAN(transactions.amount)),ABSOLUTE(NUM_UNIQUE(transactions.product_id)),ABSOLUTE(LAST(transactions.amount)),ABSOLUTE(SKEW(transactions.amount)),DIFF(MEDIAN(transactions.amount) by customer_id),DIFF(MEDIAN(transactions.amount) by device),DIFF(MEAN(transactions.amount) by device),DIFF(STD(transactions.amount) by customer_id),DIFF(MEAN(transactions.amount) by customer_id),DIFF(STD(transactions.amount) by device),DIFF(SUM(transactions.amount) by customer_id),DIFF(MIN(transactions.amount) by customer_id),DIFF(MAX(transactions.amount) by device),DIFF(NUM_UNIQUE(transactions.product_id) by customer_id),DIFF(SKEW(transactions.amount) by customer_id),DIFF(SUM(transactions.amount) by device),DIFF(COUNT(transactions) by device),DIFF(LAST(transactions.amount) by customer_id),DIFF(MIN(transactions.amount) by device),DIFF(MAX(transactions.amount) by customer_id),DIFF(NUM_UNIQUE(transactions.product_id) by device),DIFF(SKEW(transactions.amount) by device),DIFF(COUNT(transactions) by customer_id),DIFF(LAST(transactions.amount) by device)
17,2,tablet,13,77.3046153846154,1004.9600000000002,21.82,118.85,33.72503635169393,88.97,1,5,1,52.54,-0.31491799738570087,77.3046153846154,-3.1874999999999996,4.5415384615384635,1004.9600000000002,-38.24999999999999,59.04000000000002,21.82,-79.16999999999999,-108.97,118.85,87.28999999999999,112.07,33.72503635169393,61.89210026328078,69.91075356554643,88.97,-14.45,9.75,52.54,-36.43,-67.50999999999999,-0.31491799738570087,0.17213588920288336,-0.16832538085154836,13,77.3046153846154,1004.9600000000002,21.82,118.85,33.72503635169393,88.97,5,52.54,0.31491799738570087,-5.284999999999997,-10.280000000000001,-8.164551282051278,5.885808053800645,-19.276384615384586,-6.100212938933325,39.150000000000205,-34.64,-20.24000000000001,0.0,-0.3898075497068836,-20.66999999999996,1.0,-35.27,15.04,-19.53,0.0,0.5160573814671441,3.0,-38.50000000000001
18,1,desktop,12,78.60666666666667,943.28,26.36,133.49,36.04417853219305,73.62,2,5,1,26.36,0.03235888330646032,78.60666666666667,-9.73909090909091,-17.585,943.28,-107.13000000000001,-211.02,26.36,-81.69,-68.41,133.49,87.9,26.070000000000007,36.04417853219305,54.51699119624,28.3567649456319,73.62,-38.63000000000001,-14.644999999999996,26.36,-81.69,-68.41,0.03235888330646032,0.42058488721474246,-0.23652821485520598,12,78.60666666666667,943.28,26.36,133.49,36.04417853219305,73.62,5,26.36,0.03235888330646032,-25.629999999999995,-20.63499999999999,-17.97433333333332,-3.781070758434204,-6.862500000000011,8.204950234299766,-82.35000000000014,19.58,-4.889999999999986,0.0,0.8633342621593053,-22.529999999999973,2.0,-64.68,-30.1,-5.599999999999994,0.0,-0.04253066901472241,0.0,-61.45
19,3,desktop,17,55.579411764705874,944.8499999999999,6.65,126.74,36.16722021917572,55.43,1,5,5,60.17,0.5315882420388273,55.579411764705874,2.6993750000000003,-25.200625000000002,944.8499999999999,43.190000000000005,-403.21000000000004,6.65,-64.00999999999999,-135.62,126.74,110.71,93.69,36.16722021917572,58.22062343290963,58.7668218718408,55.43,-7.280000000000001,-29.389999999999997,60.17,53.52,-6.780000000000001,0.5315882420388273,0.6023606624489042,0.05291431436058921,17,55.579411764705874,944.8499999999999,6.65,126.74,36.16722021917572,55.43,5,60.17,0.5315882420388273,,-18.190000000000005,-23.027254901960795,,,0.12304168698266693,,,-6.750000000000014,,,1.5699999999999363,5.0,,-19.71,,0.0,0.49922935873236696,,33.81
20,5,desktop,15,66.66666666666667,1000.0,16.54,135.99,37.88609444612828,76.97,1,5,2,16.54,0.3740076786819975,66.66666666666667,-1.8664285714285724,-9.412666666666667,1000.0,-26.130000000000013,-141.19,16.54,-105.17000000000002,-90.95,135.99,57.610000000000014,104.07,37.88609444612828,47.30581824796914,53.112562875821524,76.97,2.8149999999999995,-12.340000000000003,16.54,-0.7300000000000004,9.889999999999999,0.3740076786819975,-0.8048290674733757,0.49718134987199586,15,66.66666666666667,1000.0,16.54,135.99,37.88609444612828,76.97,5,16.54,0.3740076786819975,,21.54,11.087254901960797,,,1.7188742269525648,,,9.250000000000014,,,55.15000000000009,-2.0,,9.889999999999999,,0.0,-0.15758056335682974,,-43.63
21,4,desktop,18,71.70222222222223,1290.64,6.84,149.95,47.68564213009485,63.355000000000004,5,5,5,109.3,0.33297218973474035,71.70222222222223,-2.3911764705882357,-21.584705882352946,1290.64,-40.650000000000006,-366.94000000000005,6.84,-142.01999999999998,-126.87,149.95,141.63,107.38,47.68564213009485,64.73768916581292,67.63113873409634,63.355000000000004,-8.159999999999997,-33.580000000000005,109.3,-26.209999999999994,-39.72000000000001,0.33297218973474035,0.39502054207124676,0.3563675426264137,18,71.70222222222223,1290.64,6.84,149.95,47.68564213009485,63.355000000000004,5,109.3,0.33297218973474035,,,,,,,,,,,,,,,,,,,,
22,4,desktop,10,110.45,1104.5,54.83,143.16,29.02642397693675,118.13499999999999,2,4,1,110.55,-0.711743960244188,110.45,-1.6855555555555557,33.465555555555554,1104.5,-15.170000000000002,301.19,54.83,-76.44000000000001,-40.06,143.16,57.239999999999995,107.47000000000001,29.02642397693675,46.673111132404465,58.120233806977915,118.13499999999999,3.230000000000004,57.81,110.55,55.72,83.56,-0.711743960244188,-0.21434888506407607,-0.1991172790335957,10,110.45,1104.5,54.83,143.16,29.02642397693675,118.13499999999999,4,110.55,0.711743960244188,54.77999999999999,54.77999999999999,38.74777777777777,-18.659218153158097,38.74777777777777,-18.659218153158097,-186.1400000000001,47.989999999999995,-6.789999999999992,-1.0,-1.0447161499789284,-186.1400000000001,-8.0,1.25,47.989999999999995,-6.789999999999992,-1.0,-1.0447161499789284,-8.0,1.25
23,3,desktop,11,80.8372727272727,889.2099999999998,20.06,128.26,35.704679830775426,88.85,3,5,3,113.9,-0.2894664672705129,80.8372727272727,3.6770000000000023,16.693636363636365,889.2099999999998,36.770000000000024,183.63000000000002,20.06,-81.47,-126.4,128.26,54.970000000000006,116.88000000000001,35.704679830775426,57.117450933240285,62.61486313531753,88.85,39.14,16.66,113.9,54.970000000000006,54.970000000000006,-0.2894664672705129,-0.6041367063878278,-0.8836450173050152,11,80.8372727272727,889.2099999999998,20.06,128.26,35.704679830775426,88.85,5,113.9,0.2894664672705129,,-29.284999999999997,-29.612727272727298,,,6.6782558538386745,,,-14.900000000000006,,,-215.2900000000002,1.0,,-34.769999999999996,,1.0,0.42227749297367506,,3.3500000000000085
24,5,tablet,14,81.26571428571428,1137.72,16.46,146.46,51.149249895136926,88.08500000000001,4,5,3,130.19,-0.061651555609318634,81.26571428571428,-1.0207692307692304,16.249285714285715,1137.72,-13.269999999999996,227.49,16.46,-116.64000000000001,-112.82,146.46,74.92000000000002,108.42999999999999,51.149249895136926,55.61325043871267,63.80289521575089,88.08500000000001,2.9000000000000057,21.91000000000001,130.19,22.89999999999999,108.42999999999999,-0.061651555609318634,-0.9388002659980856,-0.7886026504234197,14,81.26571428571428,1137.72,16.46,146.46,51.149249895136926,88.08500000000001,5,130.19,0.061651555609318634,,,,,,,,,,,,,,,,,,,,
25,3,desktop,16,63.878125000000004,1022.0500000000001,5.89,149.15,46.172736142843725,47.035,1,5,4,57.22,0.5593461461304102,63.878125000000004,-2.479999999999999,-27.31,1022.0500000000001,-37.19999999999999,-409.65,5.89,-125.94000000000001,-122.78999999999999,149.15,112.30000000000001,127.51,46.172736142843725,79.31548659805168,68.00685921287648,47.035,16.48,-49.040000000000006,57.22,-34.540000000000006,-64.37,0.5593461461304102,-0.2447322739186944,0.8557763940646963,16,63.878125000000004,1022.0500000000001,5.89,149.15,46.172736142843725,47.035,5,57.22,0.5593461461304102,-41.815,-41.815,-16.9591477272727,10.468056312068299,-16.9591477272727,10.468056312068299,132.84000000000026,-14.169999999999998,20.890000000000015,0.0,0.8488126134009231,132.84000000000026,5.0,-56.68000000000001,-14.169999999999998,20.890000000000015,0.0,0.8488126134009231,5.0,-56.68000000000001
26,1,tablet,16,50.623124999999995,809.9699999999999,7.08,118.9,30.450261458921275,48.005,1,5,2,57.89,0.6402515481241762,50.623124999999995,0.31266666666666604,-16.663124999999997,809.9699999999999,4.689999999999991,-266.60999999999996,7.08,-111.82000000000001,-101.11999999999998,118.9,80.38,100.25,30.450261458921275,50.504974219896205,54.94128292625986,48.005,-9.169999999999998,-21.445,57.89,-6.659999999999997,34.480000000000004,0.6402515481241762,-0.27725567616427316,0.4452890175876228,16,50.623124999999995,809.9699999999999,7.08,118.9,30.450261458921275,48.005,5,57.89,0.6402515481241762,,-40.080000000000005,-30.642589285714287,,,-20.69898843621565,,,-27.560000000000002,,,-327.7500000000001,2.0,,-9.38,,0.0,0.7019031037334948,,-72.3
27,1,mobile,15,59.605999999999995,894.[phone],5.91,139.43,44.35410398148068,54.26,5,5,1,87.94,0.39474486935710995,59.605999999999995,2.334285714285715,-18.54071428571428,894.0899999999999,32.68000000000001,-259.56999999999994,5.91,-111.17,-122.35,139.43,112.87,73.53999999999999,44.35410398148068,80.84025118088768,65.42440540446259,54.26,3.5549999999999997,-26.43,87.94,64.53,72.87,0.39474486935710995,-0.10919642126556424,0.04307500836786606,15,59.605999999999995,894.0899999999999,5.91,139.43,44.35410398148068,54.26,5,87.94,0.39474486935710995,6.2549999999999955,,,13.903842522559401,8.982875,,84.12,-1.17,,0.0,-0.24550667876706622,,,30.049999999999997,,20.53,,,-1.0,
28,5,mobile,18,94.48166666666667,1700.67,15.97,149.02,48.552243329767386,108.745,2,5,5,149.02,-0.5390595714286825,94.48166666666667,7.462352941176471,12.79,1700.67,126.86000000000001,230.21999999999997,15.97,-114.36999999999999,-127.78999999999999,149.02,100.75,120.76,48.552243329767386,80.35195225766232,77.77193853524169,108.745,21.390000000000015,33.695,149.02,95.88000000000001,120.76,-0.5390595714286825,-0.3009435974469829,-0.4061834008602033,18,94.48166666666667,1700.67,15.97,149.02,48.552243329767386,108.745,5,149.02,0.5390595714286825,20.659999999999997,54.48500000000001,34.875666666666675,-2.59700656536954,13.215952380952388,4.198139348286709,562.95,-0.4900000000000002,9.590000000000003,0.0,-0.47740801581936393,806.5800000000002,3.0,18.830000000000013,10.06,2.5600000000000023,0.0,-0.9338044407857925,4.0,61.08000000000001
29,1,mobile,16,88.75562500000001,1420.[phone],11.62,126.11,32.324533710222845,93.66,4,5,3,90.27,-1.0384341205793044,88.75562500000001,0.35266666666666613,8.94875,1420.0900000000001,5.289999999999992,143.18,11.62,-87.4,-96.74,126.11,87.71,87.71,32.324533710222845,50.55966679742526,55.53029177845187,93.66,-4.519999999999996,22.854999999999997,90.27,-31.320000000000007,-39.92,-1.0384341205793044,-0.05053180900888274,-0.6118962320265031,16,88.75562500000001,1420.0900000000001,11.62,126.11,32.324533710222845,93.66,5,90.27,1.0384341205793044,39.4,-15.085000000000008,-5.72604166666666,-12.029570271257832,29.149625000000015,-16.22770961954454,526.0000000000002,5.709999999999999,-22.91000000000001,0.0,-1.4331789899364145,-280.5799999999999,-2.0,2.3299999999999983,-4.350000000000001,-13.320000000000007,0.0,-0.49937454915062185,1.0,-58.750000000000014
30,5,desktop,14,87.22357142857143,1221.13,7.55,144.53,39.65809406319566,83.935,3,5,1,102.38,-0.2005711444407675,87.22357142857143,7.294615384615383,15.370000000000001,1221.13,94.82999999999998,199.81,7.55,-79.55000000000001,-51.730000000000004,144.53,95.61000000000001,138.64000000000001,39.65809406319566,49.35764878506414,54.46944877635536,83.935,14.920000000000002,-0.5700000000000074,102.38,-42.150000000000006,-3.200000000000003,-0.2005711444407675,0.04894376733407567,1.365543465305483,14,87.22357142857143,1221.13,7.55,144.53,39.65809406319566,83.935,5,102.38,0.2005711444407675,-24.810000000000002,36.900000000000006,23.345446428571428,-8.894149266571723,-7.258095238095237,-6.514642079648063,-479.53999999999996,-8.420000000000002,-4.6200000000000045,0.0,0.33848842698791504,199.08000000000004,-2.0,-46.640000000000015,1.6600000000000001,-4.490000000000009,0.0,-0.7599172905711777,-4.0,45.16
31,2,mobile,18,68.89944444444444,1240.[phone],18.81,143.45,39.[phone],64.225,3,5,4,137.75,0.7557107690368606,68.89944444444444,6.82235294117647,8.073529411764707,1240.1899999999998,115.97999999999999,137.25,18.81,-78.94,-101.80000000000001,143.45,117.77000000000001,124.42,39.4143392050066,56.699020001386685,62.61894311440194,64.225,11.159999999999997,8.219999999999992,137.75,71.65,124.42,0.7557107690368606,0.030493382320874528,0.07897044035899699,18,68.89944444444444,1240.1899999999998,18.81,143.45,39.4143392050066,64.225,5,137.75,0.7557107690368606,,,,,,,,,,,,,,,,,,,,
32,5,mobile,8,67.8975,543.18,20.65,128.51,36.734681452662294,58.765,3,5,5,57.88,0.6022093779000486,67.8975,-3.1042857142857128,-5.080000000000004,543.18,-21.72999999999999,-40.64000000000003,20.65,-107.85999999999999,-67.71000000000001,128.51,60.089999999999996,93.97,36.734681452662294,52.73849411866783,59.284746291581136,58.765,14.280000000000001,-0.09000000000000341,57.88,22.950000000000003,39.07000000000001,0.6022093779000486,-1.3847021978362306,0.3709233861562322,8,67.8975,543.18,20.65,128.51,36.734681452662294,58.765,5,57.88,0.6022093779000486,,-5.459999999999994,-1.0019444444444474,,,-2.679657752344305,,,-14.939999999999998,,,-697.0099999999999,-10.0,,1.8399999999999999,,0.0,-0.15350139113681205,,-79.87
33,2,mobile,13,61.910000000000004,804.83,8.73,100.04,28.29841456100795,67.86,3,5,5,46.99,-0.7636030258225779,61.910000000000004,3.188333333333333,-13.076153846153842,804.83,38.26,-169.98999999999995,8.73,-51.650000000000006,-105.05999999999999,100.04,59.64,46.60000000000001,28.29841456100795,36.93275113040736,50.7204315403667,67.86,10.340000000000003,1.5400000000000063,46.99,33.660000000000004,-98.19999999999999,-0.7636030258225779,-0.1934158133641264,-0.7012066203744268,13,61.910000000000004,804.83,8.73,100.04,28.29841456100795,67.86,5,46.99,0.7636030258225779,3.635000000000005,9.094999999999999,-5.98749999999999,-11.11592464399865,-6.9894444444444375,-8.436266891654345,-435.3599999999998,-10.079999999999998,-28.469999999999985,0.0,-1.5193137948594386,261.6500000000001,5.0,-90.75999999999999,-11.919999999999998,-43.40999999999998,0.0,-1.3658124037226265,-5.0,-10.89
34,3,desktop,18,82.10944444444443,1477.9699999999998,14.48,148.86,50.11012043750681,71.005,4,5,2,129.35,0.011187113036815825,82.10944444444443,0.1170588235294123,20.093888888888888,1477.9699999999998,1.990000000000009,361.69,14.48,-130.71,-85.28999999999999,148.86,134.38000000000002,118.63,50.11012043750681,80.57431296361653,54.611919959235884,71.005,17.93,9.700000000000008,129.35,-19.51000000000002,-7.230000000000018,0.011187113036815825,-0.07673678975500632,0.09818105589511444,18,82.10944444444443,1477.9699999999998,14.48,148.86,50.11012043750681,71.005,5,129.35,0.011187113036815825,,,,,,,,,,,,,,,,,,,,
35,3,mobile,16,60.041875000000005,960.[phone],10.94,148.31,41.880341962747465,57.955,5,4,5,132.94,0.8549761309588101,60.041875000000005,4.696666666666668,-4.701666666666668,960.6700000000001,70.45000000000002,-56.420000000000016,10.94,-128.45,-97.07000000000001,148.31,76.13,85.94999999999999,41.880341962747465,51.80786890958149,63.18516379849327,57.955,11.589999999999996,-11.174999999999997,132.94,72.44999999999999,85.94999999999999,0.8549761309588101,-1.0176938330227843,-0.028108471885621975,16,60.041875000000005,960.6700000000001,10.94,148.31,41.880341962747465,57.955,4,132.94,0.8549761309588101,-13.049999999999997,-9.905000000000001,-1.8681249999999991,-8.229778474759343,-22.06756944444443,13.581927401739517,-517.2999999999997,-3.540000000000001,48.269999999999996,-1.0,0.8437890179219942,155.84000000000003,3.0,3.5900000000000034,2.209999999999999,-0.5500000000000114,-1.0,1.6185791567813879,-2.0,85.94999999999999
